dataset,DN_HistogramMode_5,DN_HistogramMode_10,CO_f1ecac,CO_FirstMin_ac,CO_HistogramAMI_even_2_5,CO_trev_1_num,MD_hrv_classic_pnn40,SB_BinaryStats_mean_longstretch1,SB_TransitionMatrix_3ac_sumdiagcov,PD_PeriodicityWang_th0_01,CO_Embed2_Dist_tau_d_expfit_meandiff,IN_AutoMutualInfoStats_40_gaussian_fmmi,FC_LocalSimple_mean1_tauresrat,DN_OutlierInclude_p_001_mdrmd,DN_OutlierInclude_n_001_mdrmd,SP_Summaries_welch_rect_area_5_1,SB_BinaryStats_diff_longstretch0,SB_MotifThree_quantile_hh,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,SP_Summaries_welch_rect_centroid,FC_LocalSimple_mean3_stderr,train_test_ratio
Trace,0.4107464821632449,-0.20921118011369969,38.683115412960476,68.44,0.9064742645037812,0.0025514271022325946,0.6652554744525545,94.41,0.07004404761904763,28.57,0.6452841132286384,18.38,0.022356443969168412,-0.2445090909090909,-0.4067999999999998,0.9564348805956783,7.85,1.5077209329240386,0.6054545454545458,0.7863636363636362,0.02896155727528287,0.29105356485370193,1.0
TwoLeadECG,0.4505199094890003,0.12344966756672068,7.238558108403219,16.217391304347824,0.5510465452214836,0.13860463502027892,0.8368223295759528,27.043478260869566,0.07250729156396861,13.391304347826088,0.2953554101148802,8.91304347826087,0.14804051816860425,0.15084835630965004,-0.0363202545068929,0.8299364055806555,6.956521739130435,1.6933034911268192,0.6616847826086957,0.654891304347826,0.16433602875436823,0.5965139646096773,0.02019315188762072
TwoPatterns,-0.003238483285818696,0.03513480584011502,4.823520856413892,13.471,0.636637880703216,-0.006298796011958237,0.6403149606299162,15.639,0.01594673069345281,24.67,0.16915492717807948,6.998,0.12118679376179396,0.1537265625,0.159015625,0.8199762556461581,4.621,2.030073204265674,0.6914473684210536,0.5595789473684191,0.23100523480929272,0.6818040476506527,0.25
UMD,0.13773966929079576,0.18284071113697975,6.536025201104621,6.722222222222222,0.4275287837884534,-0.02219871578683151,0.6105518269947801,43.111111111111114,0.04966375742159373,15.88888888888889,0.18142588219540157,5.5,0.04487401073252513,0.07722222222222223,-0.2153703703703704,0.7284729855811359,10.38888888888889,1.7848794604943043,0.7499999999999998,0.7493055555555558,0.19703131008843533,0.7193398196680981,0.25
UWaveGestureLibraryAll,-0.0226721010117084,-0.021707931185822694,36.899960700254546,103.37388392857143,0.9365828219589603,0.00027943456421898345,0.6078439486228809,128.4140625,0.015568987587465579,143.54241071428572,0.6154953478611443,38.450892857142854,0.08656858890627381,-0.004730017006802708,0.007492441421012852,0.9866043377259611,18.841517857142858,1.3608112802476455,0.691755022321428,0.6957077752976194,0.03102202218358253,0.21522274078104733,0.2501395868230039
UWaveGestureLibraryX,-0.07119575044077382,-0.022439023955608983,36.49888947206842,97.29352678571429,0.9564652393387965,0.00012645478336632858,0.6543981744767973,99.31473214285714,0.06140891763379643,45.935267857142854,1.9811673813524038,34.42299107142857,0.14749028530990066,0.011343183106575954,-0.08785076530612258,0.9880719356799005,15.668526785714286,1.3627070242750576,0.4352678571428559,0.6918881899350666,0.036733361367049924,0.19269870474225873,0.2501395868230039
UWaveGestureLibraryY,-0.05869218181438761,-0.07248966066324984,42.60955680206992,111.91852678571429,1.0149410330512654,0.00029769382109082546,0.5175017060964514,101.79575892857143,0.07891165822263899,35.176339285714285,1.033074371344156,38.386160714285715,0.0683339701046791,0.02426658163265308,-0.03583829365079361,0.9833628408413357,17.667410714285715,1.3348617736427577,0.5463423295454553,0.7278814935064937,0.027009018872416975,0.19294446607128804,0.2501395868230039
UWaveGestureLibraryZ,-0.048175179442650484,-0.06937193340948022,37.925816315250394,95.86941964285714,0.966820719786984,-0.0004732376718010917,0.6202478105095536,92.0,0.05927072577484514,47.90736607142857,1.6883543028274421,35.535714285714285,0.11975401936830117,-0.03707837301587304,-0.12742169784580507,0.9871125176186318,16.854910714285715,1.3620238732074699,0.44259841720779086,0.7463474025974038,0.03404889498824982,0.18898283900374763,0.2501395868230039
Wafer,0.19553116994547484,0.4345792332497831,10.746030382208254,25.703,0.6704742773993622,-0.02226749579880611,0.4504304635761573,55.571,0.04581671794865211,28.97,0.2852446903336543,17.779,0.08383794529145014,0.05204276315789479,-0.15045065789473697,0.9030110602071498,9.833,1.6374370502089222,0.7905000000000081,0.7170750000000055,0.10345166433501585,0.4703997056819101,0.16223231667748214
WordSynonyms,-0.6181934749819921,-0.6209370954478015,15.54804029109231,45.445692883895134,0.7619400633936777,-0.01158123282949593,0.6225025409687702,47.951310861423224,0.02607513029711298,40.72659176029963,0.7282072639314456,23.655430711610485,0.44292880161217724,0.11063947842974063,0.07920654737134135,0.973169447524782,20.51685393258427,1.4006925931289258,0.5351549199863805,0.5465611167858357,0.0789167045033653,0.26236627283484426,0.41849529780564265
Worms,-0.031956523806916055,-0.007483972212416331,62.49719104000847,128.59668508287294,0.9938011991428133,-8.685334342634262e-05,0.6584971638222946,160.53591160220995,0.0426539782597126,118.17127071823204,1.672680070723593,34.52486187845304,0.2031103574925343,0.014545733578882761,0.019656230816451823,0.9925248824475005,19.08839779005525,1.3569604916075102,0.39297049488656366,0.561537557305748,0.03315432509507746,0.16940470534254404,2.3506493506493507
WormsTwoClass,-0.031956523806916035,-0.007483972212416323,62.497191040008424,128.59668508287294,0.993801199142814,-8.685334342634262e-05,0.6584971638222951,160.53591160220995,0.04265397825971259,118.17127071823204,1.6726800707235914,34.52486187845304,0.2031103574925342,0.014545733578882754,0.01965623081645184,0.992524882447501,19.08839779005525,1.3569604916075104,0.39297049488656355,0.5615375573057484,0.033154325095077444,0.1694047053425439,2.3506493506493507
Yoga,-0.17484093241726534,-0.20393241685007396,31.78560639094061,91.93666666666667,1.1891044747957562,1.695513703282047e-05,0.49413333333333337,98.63,0.025303300313425297,8.073333333333334,5.214175333727892,38.97,0.817990999861327,0.10150234741784037,0.1828129890453835,0.9943992823772457,40.67,1.245290635544439,0.6073188405797103,0.6293478260869557,0.03387029579651706,0.09932231109410056,0.1
